"","Colonia","Municipio","Ind. Marg."
"1401","JARDINES DE PRIMAVERA","tlajomulco",0.808321991633097
"1402","JARDINES DE SANTA ANITA","tlajomulco",-0.343163294313392
"1403","JARDINES DE TLAJOMULCO","tlajomulco",0.210288819819104
"1404","JARDINES DE VERANO","tlajomulco",0.796426833709227
"1405","JARDINES DEL ZAPOTE","tlajomulco",0.795285261476036
"1407","LA COLADERA","tlajomulco",2.71958084937418
"1408","LA PERLA","tlajomulco",1.24580439410327
"1409","LA PROVIDENCIA","tlajomulco",0.733913564031541
"1411","LA TIJERA","tlajomulco",0.745461703641481
"1412","LA VICTORIA","tlajomulco",-0.469644570551578
"1413","LAS CHIVAS","tlajomulco",2.63200065227109
"1414","LAS FLORES","tlajomulco",0.0253845580887686
"1415","LAS LUCES","tlajomulco",-0.214252288946378
"1416","LOMAS DE SAN AGUSTIN","tlajomulco",-0.266763569053068
"1417","LOMAS DE TEJEDA","tlajomulco",2.48254674842157
"1418","LOMAS DEL SUR","tlajomulco",0.97241843665771
"1419","LOS CIRUELOS","tlajomulco",-0.480353903484073
"1420","LOS GAVILANES","tlajomulco",-1.10844364582046
"1422","LOS MANZANOS","tlajomulco",-2.08279876720357
"1423","LOS MEZQUITES","tlajomulco",-0.777519897071472
"1424","LOS OCAMPO","tlajomulco",0.987443446534345
"1425","NUEVA GALICIA","tlajomulco",-1.535294505787
"1426","NUEVO SAN MIGUEL","tlajomulco",0.540131492038271
"1427","OJO DE AGUA","tlajomulco",-0.960800434716944
"1428","PALOMAR COUNTRY CLUB","tlajomulco",-2.20147329823792
"1429","PARAISO","tlajomulco",5.8433968870837
"1430","PASEO DE LAS AVES Y JARDINES DE SAN SEBASTIAN","tlajomulco",0.310431787592874
"1431","PASEO DE LOS AGAVES","tlajomulco",0.0448489365325631
"1432","PASEOS DE LA HACIENDA","tlajomulco",-0.492026488884436
"1433","PATRIA","tlajomulco",1.32996272809997
"1434","PRADERAS DE LA ALAMEDA","tlajomulco",0.277957127490431
"1435","PRESIDENTES","tlajomulco",4.35362615108776
"1436","PUERTAS DEL ANGEL","tlajomulco",-1.39884270145525
"1437","QUINTA SANTA ANITA","tlajomulco",3.99313821346841
"1438","RANCHO ALEGRE","tlajomulco",0.909663986782427
"1439","RANCHO SAN JOSE DEL TAJO","tlajomulco",-0.670411169247172
"1440","REAL DEL SOL","tlajomulco",-0.302806153949307
"1441","REAL DEL VALLE","tlajomulco",-0.649536476699693
"1442","BONANZA","tlajomulco",-1.70939887138081
"1444","RINCON DE LOS COPALES","tlajomulco",2.84323850629975
"1445","RINCONADA DE SAN SEBASTIAN","tlajomulco",-0.469163874783235
"1446","SAN AGUSTIN","tlajomulco",0.646730243994211
"1447","SAN ISIDRO ( EL POTRERO DE SAN ISIDRO","tlajomulco",2.6891413382737
"1448","SAN JOSE DEL TAJO","tlajomulco",-1.20506347000417
"1449","SAN JOSE DEL VALLE","tlajomulco",1.66213635510441
"1450","SAN LUCAS EVANGELISTA","tlajomulco",2.07156374925876
"1451","SAN MARTIN DEL TAJO","tlajomulco",-1.82522424003022
"1452","SAN MIGUEL CUYUTLAN","tlajomulco",1.25700926446593
"1453","SAN MIGUEL RESIDENCIAL","tlajomulco",-1.25161458526842
"1454","SAN SEBASTIAN EL GRANDE","tlajomulco",2.12034362658442
"1455","SAN VICENTE","tlajomulco",0.120217566478452
"1456","SANTA ANITA","tlajomulco",-1.76373124086235
"1457","SANTA CRUZ DE LAS FLORES","tlajomulco",0.501657814237502
"1458","SANTA CRUZ DEL VALLE","tlajomulco",1.68308942911175
"1459","SANTA FE","tlajomulco",-0.226288722566342
"1460","SANTA ISABEL","tlajomulco",0.361079355812199
"1461","SANTA ROSA DEL VALLE","tlajomulco",6.3353236212961
"1462","SECCION 12122","tlajomulco",0.447306237675277
"1463","SENDERO DE LAS MORAS","tlajomulco",-1.83840728315973
"1464","SENDERO DEL VALLE","tlajomulco",1.35430540833476
"1465","SILOS","tlajomulco",1.62291403935545
"1466","SIN NOMBRE 1","tlajomulco",1.41236657887928
"1467","SIN NOMBRE 2","tlajomulco",0.806534071992757
"1468","SIN NOMBRE 3","tlajomulco",0.892472997384592
"1469","SIN NOMBRE 4","tlajomulco",1.82540952629089
"1470","SIN NOMBRE 5","tlajomulco",-0.643859423679457
"1471","SIN NOMBRE 6","tlajomulco",2.25384810095638
"1472","UNION DEL CUATRO","tlajomulco",0.399273198392187
"1473","VALLE DE LA MISERICORDIA","tlajomulco",-0.115957223731946
"1474","VALLE DE LAS FLORES","tlajomulco",0.235912258397713
"1475","VALLE DE TLAJOMULCO","tlajomulco",0.852111909903085
"1476","VALLE DORADO","tlajomulco",0.149211860798605
"1477","VALLE DORADO 2DA SECCION INN","tlajomulco",-0.33753435472914
"1478","VILLA CALIFORNIA","tlajomulco",0.0555183306576053
"1479","VILLA LUNA","tlajomulco",0.0244711209966847
"1480","VILLAS DE LA ALAMEDA","tlajomulco",0.588023420839267
"1481","VILLAS DE LA HACIENDA","tlajomulco",-0.0682874823377126
"1483","VILLAS DE ZAPOTEPEC","tlajomulco",0.625397878594284
"1484","VILLAS DEL EDEN","tlajomulco",10.4345019649051
"1485","VILLAS TERRANOVA","tlajomulco",0.00929826977910819
"1486","VISTAS DEL VALLE (VILLAS DE SAN SEBASTIAN)","tlajomulco",1.12187308830518
"1487","ZAPOTE DEL VALLE","tlajomulco",0.317491008503991
